id,hs_all_accessible_team_ids,hs_all_assigned_business_unit_ids,hs_all_owner_ids,hs_all_team_ids,hs_at_mentioned_owner_ids,hs_attachment_ids,hs_body_preview,hs_body_preview_html,hs_body_preview_is_truncated,hs_communication_body,hs_communication_channel_type,hs_communication_conversation_associations_synced_at,hs_communication_conversation_object_id,hs_communication_conversations_channel_ids,hs_communication_conversations_channel_instance_ids,hs_communication_conversations_first_message_at,hs_communication_conversations_thread_id,hs_communication_logged_from,hs_created_by,hs_created_by_user_id,hs_createdate,hs_engagement_source,hs_engagement_source_id,hs_engagements_last_contacted,hs_gdpr_deleted,hs_lastmodifieddate,hs_merged_object_ids,hs_modified_by,hs_obj_coords,hs_object_id,hs_object_source,hs_object_source_detail_1,hs_object_source_detail_2,hs_object_source_detail_3,hs_object_source_id,hs_object_source_label,hs_object_source_user_id,hs_owning_teams,hs_read_only,hs_shared_team_ids,hs_shared_user_ids,hs_timestamp,hs_unique_creation_key,hs_unique_id,hs_updated_by_user_id,hs_user_ids_of_all_notification_followers,hs_user_ids_of_all_notification_unfollowers,hs_user_ids_of_all_owners,hs_was_imported,hubspot_owner_assigneddate,hubspot_owner_id,hubspot_team_id
53339236933,,,171746480,,,,Text to confirm DV,"<html>
 <head></head>
 <body>
 Text to confirm DV
 </body>
</html>",false,Text to confirm DV,SMS,,,,,,,CRM,65158525,65158525,2024-05-25T22:31:23.636Z,MOBILE_IOS,,2024-05-25T22:30:55.874Z,,2024-05-25T22:31:23.636Z,,65158525,,53339236933,MOBILE_IOS,,,,userId:65158525,MOBILE_IOS,65158525,,,,,2024-05-25T22:30:55.874Z,,,65158525,,,65158525,,2024-05-25T22:31:23.636Z,171746480,
54464192349,,,171746480,,,,Text sent for cell number exchange,"<html>
 <head></head>
 <body>
 Text sent for cell number exchange
 </body>
</html>",false,Text sent for cell number exchange ,SMS,,,,,,,CRM,65158525,65158525,2024-06-14T15:03:52.395Z,MOBILE_IOS,,2024-06-14T15:03:36.289Z,,2024-06-14T15:03:52.395Z,,65158525,,54464192349,MOBILE_IOS,,,,userId:65158525,MOBILE_IOS,65158525,,,,,2024-06-14T15:03:36.289Z,,,65158525,,,65158525,,2024-06-14T15:03:52.395Z,171746480,
56236413867,,,171746480,,,,How to enter for DV text sent,"<html>
 <head></head>
 <body>
 How to enter for DV text sent
 </body>
</html>",false,How to enter for DV text sent,SMS,,,,,,,CRM,65158525,65158525,2024-07-13T13:41:38.561Z,MOBILE_IOS,,2024-07-13T13:41:20.625Z,,2024-07-13T13:41:38.561Z,,65158525,,56236413867,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2024-07-13T13:41:20.625Z,,,65158525,,,65158525,,2024-07-13T13:41:38.561Z,171746480,
59347607968,,,171746480,,,,Offering an appointment for Sunday,"<html>
 <head></head>
 <body>
 Offering an appointment for Sunday
 </body>
</html>",false,Offering an appointment for Sunday,SMS,,,,,,,CRM,65158525,65158525,2024-08-31T14:59:07.036Z,MOBILE_IOS,,2024-08-31T14:58:53.112Z,,2024-08-31T14:59:07.036Z,,65158525,,59347607968,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2024-08-31T14:58:53.112Z,,,65158525,,,65158525,,2024-08-31T14:59:07.036Z,171746480,
59380141238,,,171746480,,,,Short message to remind them to use the buzzer at the gate,"<html>
 <head></head>
 <body>
 Short message to remind them to use the buzzer at the gate
 </body>
</html>",false,Short message to remind them to use the buzzer at the gate,SMS,,,,,,,CRM,65158525,65158525,2024-09-01T17:47:23.615Z,MOBILE_IOS,,2024-09-01T17:47:04.706Z,,2024-09-01T17:47:23.615Z,,65158525,,59380141238,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2024-09-01T17:47:04.706Z,,,65158525,,,65158525,,2024-09-01T17:47:23.615Z,171746480,
59908916530,,,171746480,,,,Confirmed appointment,"<html>
 <head></head>
 <body>
 Confirmed appointment
 </body>
</html>",false,Confirmed appointment,SMS,,,,,,,CRM,65158525,65158525,2024-09-09T17:12:00.218Z,MOBILE_IOS,,2024-09-09T17:11:47.945Z,,2024-09-09T17:12:00.218Z,,65158525,,59908916530,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2024-09-09T17:11:47.945Z,,,65158525,,,65158525,,2024-09-09T17:12:00.218Z,171746480,
61022457770,,,171746480,,,,Text for arrival,"<html>
 <head></head>
 <body>
 Text for arrival
 </body>
</html>",false,Text for arrival,SMS,,,,,,,CRM,65158525,65158525,2024-09-25T12:48:15.919Z,MOBILE_IOS,,2024-09-25T12:48:07.564Z,,2024-09-25T12:48:15.919Z,,65158525,,61022457770,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2024-09-25T12:48:07.564Z,,,65158525,,,65158525,,2024-09-25T12:48:15.919Z,171746480,
62265633691,,,171746480,,,,Appointment text,"<html>
 <head></head>
 <body>
 Appointment text
 </body>
</html>",false,Appointment text,SMS,,,,,,,CRM,65158525,65158525,2024-10-14T13:37:48.550Z,MOBILE_IOS,,2024-10-14T13:37:39.041Z,,2024-10-14T13:37:48.550Z,,65158525,,62265633691,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2024-10-14T13:37:39.041Z,,,65158525,,,65158525,,2024-10-14T13:37:48.550Z,171746480,
63445713327,,,171746480,,,,Sent text about open lot,"<html>
 <head></head>
 <body>
 Sent text about open lot
 </body>
</html>",false,Sent text about open lot ,SMS,,,,,,,CRM,65158525,65158525,2024-10-29T15:41:52.053Z,MOBILE_IOS,,2024-10-29T15:41:41.804Z,,2024-10-29T15:41:52.053Z,,65158525,,63445713327,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2024-10-29T15:41:41.804Z,,,65158525,,,65158525,,2024-10-29T15:41:52.053Z,171746480,
67849957455,,,171746480,,,,Text to let them know I sent an email,"<html>
 <head></head>
 <body>
 Text to let them know I sent an email
 </body>
</html>",false,Text to let them know I sent an email ,SMS,,,,,,,CRM,65158525,65158525,2024-12-30T20:20:27.544Z,MOBILE_IOS,,2024-12-30T20:20:15.355Z,,2024-12-30T20:20:28.796Z,,65158525,,67849957455,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2024-12-30T20:20:15.355Z,,,65158525,,,65158525,,2024-12-30T20:20:27.544Z,171746480,
67857807771,,,171746480,,,,Sent a message to confirm they know it’s 3 season,"<html>
 <head></head>
 <body>
 Sent a message to confirm they know it’s 3 season
 </body>
</html>",false,Sent a message to confirm they know it’s 3 season ,SMS,,,,,,,CRM,65158525,65158525,2024-12-30T23:12:19.099Z,MOBILE_IOS,,2024-12-30T23:12:05.389Z,,2024-12-30T23:12:20.628Z,,65158525,,67857807771,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2024-12-30T23:12:05.389Z,,,65158525,,,65158525,,2024-12-30T23:12:19.099Z,171746480,
72967810618,,,171746480,,,,Sent DV text,"<html>
 <head></head>
 <body>
 Sent DV text
 </body>
</html>",false,Sent DV text,SMS,,,,,,,CRM,65158525,65158525,2025-02-22T23:47:26.295Z,MOBILE_IOS,,2025-02-22T23:47:15.368Z,,2025-02-22T23:47:26.295Z,,65158525,,72967810618,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-02-22T23:47:15.368Z,,,65158525,,,65158525,,2025-02-22T23:47:26.295Z,[phone],
[phone],,,[phone],,,,Text to create phone contact,"<html>
 <head></head>
 <body>
 Text to create phone contact
 </body>
</html>",false,Text to create phone contact,SMS,,,,,,,CRM,65158525,65158525,2025-02-28T14:55:44.215Z,MOBILE_IOS,,2025-02-28T14:55:30.307Z,,2025-02-28T14:55:44.215Z,,65158525,,73952585320,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-02-28T14:55:30.307Z,,,65158525,,,65158525,,2025-02-28T14:55:44.215Z,171746480,
75807974427,,,171746480,,,,Discovery call text,"<html>
 <head></head>
 <body>
 Discovery call text
 </body>
</html>",false,Discovery call text,SMS,,,,,,,CRM,65158525,65158525,2025-03-26T14:42:11.873Z,MOBILE_IOS,,2025-03-26T14:41:59.168Z,,2025-03-26T14:42:11.873Z,,65158525,,75807974427,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-03-26T14:41:59.168Z,,,65158525,,,65158525,,2025-03-26T14:42:11.873Z,171746480,
76159087260,,,171746480,,,,Sent a message about 220,"<html>
 <head></head>
 <body>
 Sent a message about 220
 </body>
</html>",false,Sent a message about 220,SMS,,,,,,,CRM,65158525,65158525,2025-03-31T18:02:38.235Z,MOBILE_IOS,,2025-03-31T18:02:27.581Z,,2025-03-31T18:02:38.235Z,,65158525,,76159087260,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-03-31T18:02:27.581Z,,,65158525,,,65158525,,2025-03-31T18:02:38.235Z,171746480,
77750436743,,,171746480,,,,Note about parking for the DV,"<html>
 <head></head>
 <body>
 Note about parking for the DV
 </body>
</html>",false,Note about parking for the DV,SMS,,,,,,,CRM,65158525,65158525,2025-04-24T15:39:36.151Z,MOBILE_IOS,,2025-04-24T15:39:26.423Z,,2025-04-24T15:39:36.151Z,,65158525,,77750436743,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-04-24T15:39:26.423Z,,,65158525,,,65158525,,2025-04-24T15:39:36.151Z,171746480,
77907400089,,,171746480,,,,Sent text for tomorrow visit,"<html>
 <head></head>
 <body>
 Sent text for tomorrow visit
 </body>
</html>",false,Sent text for tomorrow visit,SMS,,,,,,,CRM,65158525,65158525,2025-04-25T22:38:59.469Z,MOBILE_IOS,,2025-04-25T22:38:46.908Z,,2025-04-25T22:38:59.469Z,,65158525,,77907400089,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-04-25T22:38:46.908Z,,,65158525,,,65158525,,2025-04-25T22:38:59.469Z,171746480,
80003263556,,,171746480,,,,"Messaged my number, going to bank to secure funding","<html>
 <head></head>
 <body>
 Messaged my number, going to bank to secure funding
 </body>
</html>",false,"Messaged my number, going to bank to secure funding",SMS,,,,,,,CRM,65158525,65158525,2025-05-24T19:09:53.335Z,MOBILE_IOS,,2025-05-24T19:09:33.868Z,,2025-05-24T19:09:53.335Z,,65158525,0-18-80003263556,80003263556,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-05-24T19:09:33.868Z,,,65158525,,,65158525,,2025-05-24T19:09:53.335Z,171746480,
80003540361,,,171746480,,,,Sent a enter’s saying hi,"<html>
 <head></head>
 <body>
 Sent a enter’s saying hi
 </body>
</html>",false,Sent a enter’s saying hi,SMS,,,,,,,CRM,65158525,65158525,2025-05-24T21:07:00.736Z,MOBILE_IOS,,2025-05-24T21:06:51.334Z,,2025-05-24T21:07:00.736Z,,65158525,0-18-80003540361,80003540361,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-05-24T21:06:51.334Z,,,65158525,,,65158525,,2025-05-24T21:07:00.736Z,171746480,
80126742046,,,171746480,,,,Text follow up,"<html>
 <head></head>
 <body>
 Text follow up
 </body>
</html>",false,Text follow up,SMS,,,,,,,CRM,65158525,65158525,2025-05-26T21:25:08.230Z,MOBILE_IOS,,2025-05-26T21:25:00.863Z,,2025-05-26T21:25:08.230Z,,65158525,0-18-80126742046,80126742046,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-05-26T21:25:00.863Z,,,65158525,,,65158525,,2025-05-26T21:25:08.230Z,171746480,
81001064854,,,171746480,,,,Sent details on 126 and 130,"<html>
 <head></head>
 <body>
 Sent details on 126 and 130
 </body>
</html>",false,Sent details on 126 and 130,SMS,,,,,,,CRM,65158525,65158525,2025-06-07T17:14:03.283Z,MOBILE_IOS,,2025-06-07T17:13:43.025Z,,2025-06-07T17:14:03.283Z,,65158525,0-18-81001064854,81001064854,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-06-07T17:13:43.025Z,,,65158525,,,65158525,,2025-06-07T17:14:03.283Z,171746480,
81027754620,,,171746480,,,,Text the owner to sign a bill of sale,"<html>
 <head></head>
 <body>
 Text the owner to sign a bill of sale
 </body>
</html>",false,Text the owner to sign a bill of sale,SMS,,,,,,,CRM,65158525,65158525,2025-06-08T14:20:09.564Z,MOBILE_IOS,,2025-06-08T14:20:00.316Z,,2025-06-08T14:20:09.564Z,,65158525,0-18-81027754620,81027754620,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-06-08T14:20:00.316Z,,,65158525,,,65158525,,2025-06-08T14:20:09.564Z,171746480,
81369087556,,,171746480,,,,Send appointment confirmation text,"<html>
 <head></head>
 <body>
 Send appointment confirmation text
 </body>
</html>",false,Send appointment confirmation text,SMS,,,,,,,CRM,65158525,65158525,2025-06-13T13:50:43.040Z,MOBILE_IOS,,2025-06-13T13:50:33.536Z,,2025-06-13T13:50:43.040Z,,65158525,0-18-81369087556,81369087556,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-06-13T13:50:33.536Z,,,65158525,,,65158525,,2025-06-13T13:50:43.040Z,171746480,
81690214730,,,171746480,,,,Sent a welcome text message,"<html>
 <head></head>
 <body>
 Sent a welcome text message
 </body>
</html>",false,Sent a welcome text message,SMS,,,,,,,CRM,65158525,65158525,2025-06-18T21:34:15.041Z,MOBILE_IOS,,2025-06-18T21:34:05.421Z,,2025-06-18T21:34:15.041Z,,65158525,0-18-81690214730,81690214730,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-06-18T21:34:05.421Z,,,65158525,,,65158525,,2025-06-18T21:34:15.041Z,171746480,
81690226063,,,171746480,,,,Sent a text to welcome,"<html>
 <head></head>
 <body>
 Sent a text to welcome
 </body>
</html>",false,Sent a text to welcome,SMS,,,,,,,CRM,65158525,65158525,2025-06-18T21:38:14.048Z,MOBILE_IOS,,2025-06-18T21:38:06.424Z,,2025-06-18T21:38:14.048Z,,65158525,0-18-81690226063,81690226063,MOBILE_IOS,,,,,MOBILE_IOS,65158525,,,,,2025-06-18T21:38:06.424Z,,,65158525,,,65158525,,2025-06-18T21:38:14.048Z,171746480,
